Skills,Experience (Years),Education,Certifications,Job Role,Recruiter Decision,Salary Expectation ($),Projects Count,AI Score (0-100)
"TensorFlow, NLP, Pytorch",10,1,,AI Researcher,1,104895,8,100
"Deep Learning, Machine Learning, Python, SQL",10,3,Google ML,Data Scientist,1,113002,1,100
"Ethical Hacking, Cybersecurity, Linux",1,3,Deep Learning Specialization,Cybersecurity Analyst,1,71766,7,70
"Python, Pytorch, TensorFlow",7,2,AWS Certified,AI Researcher,1,46848,0,95
"SQL, React, Java",4,5,,Software Engineer,1,87441,9,100
"Cybersecurity, Networking, Linux, Ethical Hacking",10,2,Google ML,Cybersecurity Analyst,1,47957,5,100
"Networking, Cybersecurity, Ethical Hacking",4,4,AWS Certified,Cybersecurity Analyst,1,66208,9,100
"TensorFlow, Pytorch, NLP",3,4,AWS Certified,AI Researcher,1,103006,7,90
"Networking, Ethical Hacking",7,3,Deep Learning Specialization,Cybersecurity Analyst,1,92270,3,100
"Python, TensorFlow, Pytorch, NLP",0,4,AWS Certified,AI Researcher,0,60579,1,35
"SQL, Java, C++",1,5,Deep Learning Specialization,Software Engineer,1,88945,7,70
"Cybersecurity, Ethical Hacking, Networking",0,3,Google ML,Cybersecurity Analyst,0,62708,5,50
"Cybersecurity, Networking",0,4,Deep Learning Specialization,Cybersecurity Analyst,1,42077,9,65
"SQL, C++, Java",4,1,Deep Learning Specialization,Software Engineer,1,50410,10,100
"Pytorch, NLP",0,4,Deep Learning Specialization,AI Researcher,0,96555,5,45
"Cybersecurity, Networking",1,5,Google ML,Cybersecurity Analyst,0,51388,6,60
"SQL, Python",10,5,,Data Scientist,1,115364,2,100
"Linux, Networking, Cybersecurity, Ethical Hacking",3,2,,Cybersecurity Analyst,1,66379,6,80
"SQL, Python, Deep Learning",3,3,,Data Scientist,1,112439,10,95
"Machine Learning, SQL, Python",10,2,Deep Learning Specialization,Data Scientist,1,53167,9,100
"SQL, Java, C++, React",5,1,,Software Engineer,1,57546,4,90
"Python, TensorFlow, Pytorch, NLP",6,1,Google ML,AI Researcher,1,106352,10,100
"Machine Learning, Deep Learning, SQL",4,3,AWS Certified,Data Scientist,1,107045,8,100
"TensorFlow, Pytorch, NLP, Python",8,3,Deep Learning Specialization,AI Researcher,1,94384,0,100
"Pytorch, TensorFlow, NLP, Python",0,2,Deep Learning Specialization,AI Researcher,1,91064,10,80
"Python, NLP",7,2,Deep Learning Specialization,AI Researcher,1,68447,10,100
"Ethical Hacking, Cybersecurity",3,1,Deep Learning Specialization,Cybersecurity Analyst,0,76203,2,60
"Pytorch, NLP",1,4,,AI Researcher,0,41731,5,45
"NLP, Pytorch, Python",10,2,Google ML,AI Researcher,1,119307,2,100
"SQL, Python",10,2,AWS Certified,Data Scientist,1,59926,4,100
"Python, SQL",4,5,,Data Scientist,1,84679,10,100
"Ethical Hacking, Networking, Linux",1,1,,Cybersecurity Analyst,1,58606,10,75
"Deep Learning, Machine Learning, SQL, Python",8,4,AWS Certified,Data Scientist,1,51283,4,100
"TensorFlow, Python, Pytorch",9,1,Deep Learning Specialization,AI Researcher,1,99521,4,100
"Networking, Linux, Ethical Hacking",0,4,Deep Learning Specialization,Cybersecurity Analyst,1,47001,10,75
"NLP, Pytorch",7,5,AWS Certified,AI Researcher,1,92104,6,100
"Python, NLP",7,4,Google ML,AI Researcher,1,80936,3,100
"C++, SQL, Java",5,2,Google ML,Software Engineer,1,97505,7,100
"Linux, Cybersecurity",7,5,,Cybersecurity Analyst,1,106469,0,80
"SQL, Python",1,3,AWS Certified,Data Scientist,1,52364,8,70
"C++, React",10,3,AWS Certified,Software Engineer,1,101108,9,100
"Networking, Linux",1,4,AWS Certified,Cybersecurity Analyst,1,51200,10,80
"NLP, TensorFlow, Python",3,4,,AI Researcher,1,66403,10,95
"Machine Learning, Python",1,3,Deep Learning Specialization,Data Scientist,1,50397,8,70
"SQL, Python, Machine Learning",4,4,AWS Certified,Data Scientist,1,95486,6,95
"SQL, Java",5,1,AWS Certified,Software Engineer,1,72756,4,90
"SQL, Java, C++, React",4,3,AWS Certified,Software Engineer,1,50602,9,100
"Python, Machine Learning",8,5,Google ML,Data Scientist,1,103477,9,100
"React, SQL, Java",1,3,Deep Learning Specialization,Software Engineer,1,46437,9,80
"Pytorch, Python",5,2,Deep Learning Specialization,AI Researcher,1,89338,1,75
"Python, NLP, TensorFlow, Pytorch",5,5,,AI Researcher,1,45488,9,100
"Ethical Hacking, Cybersecurity, Linux",9,4,,Cybersecurity Analyst,1,55058,3,100
"SQL, Deep Learning, Machine Learning",1,3,,Data Scientist,0,54006,4,45
"Python, SQL, Machine Learning",9,1,Google ML,Data Scientist,1,82004,2,100
"Python, SQL, Machine Learning",0,2,AWS Certified,Data Scientist,0,112663,7,60
"Cybersecurity, Networking, Ethical Hacking",1,1,Google ML,Cybersecurity Analyst,0,56827,4,55
"C++, Java, SQL, React",3,1,Google ML,Software Engineer,1,49367,3,75
"Networking, Cybersecurity, Ethical Hacking, Linux",1,1,AWS Certified,Cybersecurity Analyst,0,86274,3,55
"TensorFlow, Pytorch",2,1,,AI Researcher,0,62312,1,35
"Java, React",6,5,Google ML,Software Engineer,1,80278,4,100
"Python, Pytorch",0,2,Deep Learning Specialization,AI Researcher,1,71804,10,70
"SQL, Deep Learning, Machine Learning, Python",8,1,,Data Scientist,1,72780,9,100
"Machine Learning, Deep Learning, Python",9,4,Google ML,Data Scientist,1,84443,3,100
"C++, React, Java, SQL",9,4,,Software Engineer,1,99057,8,100
"Deep Learning, Python, Machine Learning, SQL",10,3,Deep Learning Specialization,Data Scientist,1,63516,2,100
"Java, React, C++",1,5,,Software Engineer,0,62647,3,40
"Java, C++, React, SQL",8,1,,Software Engineer,1,89042,1,100
"Pytorch, Python, TensorFlow, NLP",9,4,Google ML,AI Researcher,1,47919,4,100
"Linux, Networking, Ethical Hacking, Cybersecurity",9,4,Google ML,Cybersecurity Analyst,1,81596,3,100
"SQL, Python, Machine Learning, Deep Learning",1,2,AWS Certified,Data Scientist,0,43647,1,45
"Pytorch, TensorFlow, NLP",8,5,Deep Learning Specialization,AI Researcher,1,50670,0,100
"Ethical Hacking, Networking, Linux",0,3,Google ML,Cybersecurity Analyst,0,60440,7,60
"Python, SQL, Machine Learning, Deep Learning",0,4,Deep Learning Specialization,Data Scientist,0,69800,6,60
"Java, SQL",5,3,AWS Certified,Software Engineer,1,40914,6,100
"TensorFlow, NLP",9,1,Deep Learning Specialization,AI Researcher,1,111697,4,100
"Java, React, SQL, C++",4,2,Deep Learning Specialization,Software Engineer,1,88155,8,100
"Python, Machine Learning",0,4,Deep Learning Specialization,Data Scientist,0,61332,0,20
"Cybersecurity, Ethical Hacking, Linux, Networking",7,5,,Cybersecurity Analyst,1,62406,1,95
"TensorFlow, Python",1,3,,AI Researcher,0,75420,6,50
"Deep Learning, Python, Machine Learning, SQL",6,1,Deep Learning Specialization,Data Scientist,1,82300,4,100
"NLP, TensorFlow, Pytorch",7,3,,AI Researcher,1,88358,4,100
"React, C++",1,5,Deep Learning Specialization,Software Engineer,1,107085,10,80
"C++, Java",9,4,Deep Learning Specialization,Software Engineer,1,51284,4,100
"Python, NLP, TensorFlow",10,2,,AI Researcher,1,62710,2,100
"Java, SQL, C++",0,1,AWS Certified,Software Engineer,0,52290,2,35
"Java, React, C++",8,4,,Software Engineer,1,87272,2,100
"SQL, Deep Learning, Python, Machine Learning",6,4,Deep Learning Specialization,Data Scientist,1,72143,10,100
"Python, Pytorch",7,1,,AI Researcher,1,98548,7,100
"React, SQL, Java",5,5,Google ML,Software Engineer,1,102333,10,100
"Linux, Ethical Hacking, Cybersecurity, Networking",10,4,,Cybersecurity Analyst,1,60343,8,100
"NLP, TensorFlow",4,3,Google ML,AI Researcher,1,49331,7,95
"Pytorch, TensorFlow, Python",4,3,Google ML,AI Researcher,1,67536,6,95
"TensorFlow, NLP, Pytorch",5,1,AWS Certified,AI Researcher,1,88653,0,75
"NLP, Pytorch",0,1,Deep Learning Specialization,AI Researcher,1,87556,10,70
"Java, SQL, C++",9,2,Google ML,Software Engineer,1,113365,8,100
"TensorFlow, Pytorch, Python, NLP",1,1,AWS Certified,AI Researcher,0,97235,4,60
"TensorFlow, NLP, Pytorch, Python",4,5,Deep Learning Specialization,AI Researcher,1,89633,2,80
"TensorFlow, Pytorch, NLP, Python",6,2,AWS Certified,AI Researcher,1,109750,9,100
"Python, Deep Learning",6,5,Google ML,Data Scientist,1,63260,8,100
"SQL, Java, React",6,1,Google ML,Software Engineer,1,67745,3,100
"Linux, Cybersecurity",1,4,Google ML,Cybersecurity Analyst,0,85755,3,45
"Ethical Hacking, Cybersecurity",8,2,Deep Learning Specialization,Cybersecurity Analyst,1,58775,3,100
"Ethical Hacking, Networking",2,3,Deep Learning Specialization,Cybersecurity Analyst,0,49346,3,55
"Ethical Hacking, Networking, Linux",8,5,,Cybersecurity Analyst,1,97521,7,100
"Java, SQL",5,2,Google ML,Software Engineer,1,81801,1,75
"Deep Learning, Machine Learning, SQL",7,2,AWS Certified,Data Scientist,1,118152,6,100
"NLP, Python, TensorFlow",9,2,AWS Certified,AI Researcher,1,105695,0,100
"Python, Deep Learning, Machine Learning",2,2,Deep Learning Specialization,Data Scientist,0,98024,2,55
"Python, Machine Learning, SQL",4,2,,Data Scientist,1,85884,6,85
"Ethical Hacking, Linux, Networking, Cybersecurity",7,3,,Cybersecurity Analyst,1,107237,3,100
"Java, React",9,2,Google ML,Software Engineer,1,117897,0,100
"Machine Learning, SQL, Deep Learning",5,2,Deep Learning Specialization,Data Scientist,1,59033,4,95
"SQL, Python, Machine Learning, Deep Learning",3,3,Deep Learning Specialization,Data Scientist,1,102054,1,65
"Pytorch, TensorFlow",0,1,Deep Learning Specialization,AI Researcher,0,98413,3,35
"C++, Java",2,3,Deep Learning Specialization,Software Engineer,0,85561,2,50
"NLP, TensorFlow, Pytorch",9,5,,AI Researcher,1,88498,9,100
"Networking, Cybersecurity, Linux, Ethical Hacking",10,2,,Cybersecurity Analyst,1,101100,10,100
"React, C++, Java",5,5,AWS Certified,Software Engineer,1,72099,10,100
"React, Java, SQL",4,3,Google ML,Software Engineer,1,99599,9,100
"React, C++, Java, SQL",5,3,Deep Learning Specialization,Software Engineer,1,68881,8,100
"Java, React",6,1,Google ML,Software Engineer,1,62463,0,80
"Python, TensorFlow, Pytorch, NLP",4,1,AWS Certified,AI Researcher,1,47581,2,80
"Linux, Networking, Cybersecurity, Ethical Hacking",7,5,,Cybersecurity Analyst,1,91604,3,100
"SQL, Java",1,5,AWS Certified,Software Engineer,1,74663,9,75
"Java, C++, React",6,3,AWS Certified,Software Engineer,1,64025,10,100
"SQL, Python",9,1,Deep Learning Specialization,Data Scientist,1,66133,2,100
"Machine Learning, Python, Deep Learning, SQL",5,4,Deep Learning Specialization,Data Scientist,1,95222,5,100
"Pytorch, Python",3,3,Deep Learning Specialization,AI Researcher,0,48726,0,50
"Linux, Networking, Ethical Hacking, Cybersecurity",8,1,AWS Certified,Cybersecurity Analyst,1,111242,5,100
"Python, NLP, Pytorch",3,1,Deep Learning Specialization,AI Researcher,0,91770,0,55
"NLP, Python, Pytorch, TensorFlow",1,1,AWS Certified,AI Researcher,0,113470,4,60
"Java, C++, SQL",0,1,,Software Engineer,0,103202,3,30
"Ethical Hacking, Networking, Linux, Cybersecurity",8,1,Deep Learning Specialization,Cybersecurity Analyst,1,114147,4,100
"C++, Java, React, SQL",1,5,,Software Engineer,0,116556,0,30
"TensorFlow, NLP, Python, Pytorch",6,1,Deep Learning Specialization,AI Researcher,1,60828,3,100
"Networking, Cybersecurity",7,1,,Cybersecurity Analyst,1,42894,0,80
"Linux, Cybersecurity, Ethical Hacking",4,4,,Cybersecurity Analyst,1,114988,5,80
"Machine Learning, Python, SQL",10,4,Google ML,Data Scientist,1,88678,3,100
"Deep Learning, SQL, Python, Machine Learning",4,4,,Data Scientist,1,60868,7,95
"Ethical Hacking, Cybersecurity, Networking, Linux",3,3,Google ML,Cybersecurity Analyst,1,93303,1,65
"Deep Learning, Python, SQL",3,1,Google ML,Data Scientist,1,64716,2,65
"Cybersecurity, Ethical Hacking, Linux",9,2,Deep Learning Specialization,Cybersecurity Analyst,1,59885,2,100
"SQL, Machine Learning, Deep Learning, Python",5,2,,Data Scientist,1,89620,3,85
"Networking, Linux, Cybersecurity, Ethical Hacking",10,3,Deep Learning Specialization,Cybersecurity Analyst,1,83474,0,100
"TensorFlow, Pytorch, Python",5,2,Google ML,AI Researcher,1,79333,5,100
"TensorFlow, Pytorch, NLP",10,4,AWS Certified,AI Researcher,1,58221,8,100
"SQL, Python, Deep Learning, Machine Learning",10,5,,Data Scientist,1,119703,1,100
"Python, Machine Learning",8,5,AWS Certified,Data Scientist,1,95978,4,100
"TensorFlow, NLP, Pytorch",6,2,Deep Learning Specialization,AI Researcher,1,63269,0,85
"Python, Machine Learning",9,1,Google ML,Data Scientist,1,83152,2,100
"Ethical Hacking, Networking, Linux",3,2,Google ML,Cybersecurity Analyst,1,118508,7,90
"SQL, React, Java",6,5,AWS Certified,Software Engineer,1,99537,10,100
"Python, Machine Learning, SQL, Deep Learning",7,5,AWS Certified,Data Scientist,1,62092,2,100
"Python, Deep Learning, SQL, Machine Learning",7,2,Google ML,Data Scientist,1,65981,0,100
"Ethical Hacking, Linux, Cybersecurity",5,3,Deep Learning Specialization,Cybersecurity Analyst,1,53855,8,100
"Cybersecurity, Ethical Hacking, Networking, Linux",6,4,,Cybersecurity Analyst,1,98876,2,90
"Linux, Ethical Hacking, Networking, Cybersecurity",6,1,AWS Certified,Cybersecurity Analyst,1,59082,5,100
"Pytorch, TensorFlow, Python",2,5,,AI Researcher,0,85955,1,40
"Ethical Hacking, Linux",6,1,AWS Certified,Cybersecurity Analyst,1,113676,9,100
"Cybersecurity, Linux",2,3,Deep Learning Specialization,Cybersecurity Analyst,0,118103,1,45
"SQL, Machine Learning",3,5,Deep Learning Specialization,Data Scientist,1,112466,9,95
"SQL, Machine Learning",5,4,AWS Certified,Data Scientist,1,99076,8,100
"Linux, Cybersecurity",5,4,,Cybersecurity Analyst,1,115234,10,100
"TensorFlow, NLP, Python",1,4,,AI Researcher,0,76442,2,35
"Networking, Cybersecurity, Linux, Ethical Hacking",7,4,Google ML,Cybersecurity Analyst,1,117704,10,100
"Deep Learning, SQL",2,5,,Data Scientist,0,89120,3,45
"Pytorch, NLP, Python",3,4,AWS Certified,AI Researcher,1,76100,6,85
"Networking, Cybersecurity, Ethical Hacking",2,1,Google ML,Cybersecurity Analyst,1,63016,7,80
"Java, C++, React, SQL",9,1,Deep Learning Specialization,Software Engineer,1,68144,2,100
"Python, Machine Learning",7,4,,Data Scientist,1,98540,0,80
"Networking, Ethical Hacking, Cybersecurity",8,3,,Cybersecurity Analyst,1,44474,1,100
"Deep Learning, SQL, Python",3,1,AWS Certified,Data Scientist,1,50781,6,85
"React, SQL, C++",3,2,Google ML,Software Engineer,1,100722,5,80
"SQL, Python",9,5,Deep Learning Specialization,Data Scientist,1,69101,8,100
"Machine Learning, Deep Learning, Python, SQL",6,3,,Data Scientist,1,76085,4,100
"SQL, Machine Learning, Python, Deep Learning",9,1,Google ML,Data Scientist,1,57223,2,100
"C++, React",1,3,,Software Engineer,0,55836,3,35
"SQL, Deep Learning, Python, Machine Learning",8,1,Google ML,Data Scientist,1,118651,5,100
"Pytorch, TensorFlow",3,3,,AI Researcher,1,81415,7,75
"Networking, Cybersecurity, Ethical Hacking",8,3,,Cybersecurity Analyst,1,65748,4,100
"Java, React",6,5,Deep Learning Specialization,Software Engineer,1,54170,7,100
"Machine Learning, Deep Learning, SQL, Python",1,5,,Data Scientist,1,60495,7,65
"Pytorch, NLP",0,1,,AI Researcher,0,42924,7,45
"SQL, Deep Learning, Python",5,5,,Data Scientist,1,89654,3,80
"React, Java, C++, SQL",7,4,Deep Learning Specialization,Software Engineer,1,89830,3,100
"Java, C++, React, SQL",5,3,Deep Learning Specialization,Software Engineer,1,64162,7,100
"Pytorch, Python",0,1,Deep Learning Specialization,AI Researcher,0,44226,7,55
"NLP, TensorFlow, Python",0,3,Deep Learning Specialization,AI Researcher,0,65417,3,40
"SQL, Python, Machine Learning, Deep Learning",3,4,Google ML,Data Scientist,1,65930,5,85
"React, SQL, Java, C++",1,5,AWS Certified,Software Engineer,1,58162,5,65
"Linux, Cybersecurity, Ethical Hacking",8,1,Deep Learning Specialization,Cybersecurity Analyst,1,59707,8,100
"Linux, Ethical Hacking",1,5,AWS Certified,Cybersecurity Analyst,0,60465,3,45
"TensorFlow, NLP, Python",3,3,Deep Learning Specialization,AI Researcher,1,80393,10,100
"Machine Learning, SQL, Python",10,5,,Data Scientist,1,95170,6,100
"Pytorch, Python, TensorFlow, NLP",9,1,AWS Certified,AI Researcher,1,114772,5,100
"Pytorch, Python",7,2,,AI Researcher,1,42236,6,100
"Python, Deep Learning",8,5,,Data Scientist,1,69641,10,100
"C++, SQL, Java",1,5,Deep Learning Specialization,Software Engineer,1,68682,7,70
"Ethical Hacking, Cybersecurity, Linux",3,4,Deep Learning Specialization,Cybersecurity Analyst,0,113725,0,55
"Python, TensorFlow",1,1,Deep Learning Specialization,AI Researcher,0,89941,4,50
"Cybersecurity, Ethical Hacking, Linux, Networking",8,3,Google ML,Cybersecurity Analyst,1,102247,8,100
"TensorFlow, NLP",6,5,Google ML,AI Researcher,1,87988,1,85
"Ethical Hacking, Cybersecurity, Networking",8,2,,Cybersecurity Analyst,1,66329,0,95
"NLP, Python, TensorFlow",1,5,Deep Learning Specialization,AI Researcher,1,42249,7,70
"Java, C++",9,3,Google ML,Software Engineer,1,82341,3,100
"NLP, Pytorch, Python, TensorFlow",10,1,,AI Researcher,1,43594,4,100
"Ethical Hacking, Linux, Cybersecurity, Networking",7,3,,Cybersecurity Analyst,1,116460,10,100
"C++, React",2,1,AWS Certified,Software Engineer,1,96027,5,65
"Cybersecurity, Ethical Hacking, Networking, Linux",1,4,Deep Learning Specialization,Cybersecurity Analyst,1,102390,6,70
"Python, NLP, TensorFlow",2,4,Google ML,AI Researcher,1,90388,4,65
"Machine Learning, Python, Deep Learning",3,2,AWS Certified,Data Scientist,1,99842,4,75
"Networking, Linux, Ethical Hacking",7,2,Google ML,Cybersecurity Analyst,1,96689,3,100
"C++, SQL",2,3,Google ML,Software Engineer,0,94346,1,45
"SQL, Java",1,2,Google ML,Software Engineer,1,45989,7,65
"TensorFlow, Python, NLP",3,2,,AI Researcher,0,41769,3,60
"Linux, Ethical Hacking, Cybersecurity, Networking",8,4,AWS Certified,Cybersecurity Analyst,1,45438,3,100
"SQL, Deep Learning, Python, Machine Learning",7,1,,Data Scientist,1,82958,10,100
"TensorFlow, Python, NLP, Pytorch",8,3,AWS Certified,AI Researcher,1,70446,8,100
"Linux, Networking, Cybersecurity, Ethical Hacking",1,1,,Cybersecurity Analyst,1,40222,10,80
"Pytorch, TensorFlow, Python, NLP",10,5,Google ML,AI Researcher,1,99512,2,100
"Cybersecurity, Linux",9,5,,Cybersecurity Analyst,1,77138,0,100
"Python, NLP",1,4,Google ML,AI Researcher,0,98317,1,35
"Python, TensorFlow, Pytorch, NLP",6,1,,AI Researcher,1,78872,4,100
"Java, SQL",8,4,Deep Learning Specialization,Software Engineer,1,96786,4,100
"Linux, Ethical Hacking, Cybersecurity",4,5,AWS Certified,Cybersecurity Analyst,1,96836,1,70
"Cybersecurity, Networking",1,2,Google ML,Cybersecurity Analyst,0,94563,6,60
"Python, Deep Learning, Machine Learning",2,2,Deep Learning Specialization,Data Scientist,1,106472,4,65
"Linux, Networking, Ethical Hacking",7,1,,Cybersecurity Analyst,1,79874,6,100
"Python, Pytorch",3,5,Deep Learning Specialization,AI Researcher,1,43097,8,90
"Cybersecurity, Networking, Ethical Hacking",2,4,AWS Certified,Cybersecurity Analyst,1,102929,10,95
"Python, NLP, Pytorch",1,3,Google ML,AI Researcher,0,113921,1,40
"React, C++, Java, SQL",0,4,AWS Certified,Software Engineer,1,80517,8,70
"Deep Learning, Python",3,3,AWS Certified,Data Scientist,1,110523,4,70
"SQL, Java, C++, React",9,4,,Software Engineer,1,76224,5,100
"Cybersecurity, Linux, Networking",0,3,Deep Learning Specialization,Cybersecurity Analyst,0,49774,7,60
"React, SQL",7,2,AWS Certified,Software Engineer,1,75572,0,90
"Ethical Hacking, Linux, Cybersecurity, Networking",1,2,Deep Learning Specialization,Cybersecurity Analyst,1,80647,8,80
"Python, Deep Learning",5,2,,Data Scientist,1,67218,3,75
"Python, TensorFlow, NLP, Pytorch",8,5,AWS Certified,AI Researcher,1,104942,5,100
"Deep Learning, SQL",1,4,Google ML,Data Scientist,0,64383,4,50
"Linux, Ethical Hacking",10,3,Deep Learning Specialization,Cybersecurity Analyst,1,50784,0,100
"Deep Learning, Machine Learning, Python, SQL",5,2,AWS Certified,Data Scientist,1,78601,7,100
"C++, SQL, React",8,2,Google ML,Software Engineer,1,99288,4,100
"Linux, Networking",0,2,AWS Certified,Cybersecurity Analyst,0,64620,6,50
"NLP, Pytorch",2,1,Deep Learning Specialization,AI Researcher,1,113947,8,80
"Deep Learning, Python, SQL",2,1,Deep Learning Specialization,Data Scientist,1,119054,8,85
"Cybersecurity, Ethical Hacking, Linux",7,3,AWS Certified,Cybersecurity Analyst,1,63157,4,100
